WISE DATA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;TESTS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;DEFECTO OBSERVADO;ACEPTACIÓN ANCHO DE NUGGET;;;;DEFECTOS;;;;;;;;;;;;;;;;;;;;Q1;Q2;Q3;Q total;MÉTODO DE ANÁLISIS (Desbotonado/Macro);;;
ID;tTimer;tProgram;nProgram;FBH;FBL;ContPtos;ContFr;Ns;Curv_I;Curv_V;Fecha;SrrQual;SrrCoef;SrrGap;CCoef;CGap;CSel;Patron;kAI1;kAI2;kAI3;PreI;Apr;Ts1;Tf1;SlUp;Ts2;SlDn;Tf3;Ts3;Enf;ksr;Ief;Vef;VefTs1;Energy;Tf2;tKsr;Tsw1;Tsw2;Tsw3;Proj_Weld_PwDn;Proj_Weld_Time;Proj_Weld_T;Proj_Tst_PwDn;Proj_Tst_Time;Proj_Tst_T;Proj_Sel;CodeErr;CodPza;Code;TpcEnPatr;;PROBETA;DESCRIPTION;OF;THCK_1;THCK_2;THCK_3;THCK_4;THCK_5;MCAP DIAM;UCAP DIAM;ALLOY;WELDING PROG.;WELDING INTENSITY (kA);WELDING FORCE (daN);CHISEL TEST;;;METALLOGRAPHIC TEST;;;;;;;;;;;;;;;;;Modos de fractura desbotonado;;;;;;;Indicaciones en macroinspección;;;;;;;;;;;TOTAL;CARACTERIZACIÓN POR CLASE (0:Sin defecto/ 1: Expulsión /2:Pegado/ 3: Diam.Peq.);;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;NUGGET D1;NUGGET D2;AVG;MIN NUGGET WIDT;MIN PENETRATION_1;;MIN PENETRATION_5;;MAX PENETRATION THCK_1;;MAX PENETRATION THCK_5 / TOTAL;;INDENT_1;INDENT_5;TAMAÑO CAVIDAD (Nimonic 75);"OTHERS (CRACKS; CAVITIES; ETC)";DIAM AND WIDT NUGGET;;ANCHO MÍNIMO RQSC08T-4001;;2;3;4;5;6;7;8;Expulsión interior;Expulsión exterior;Indentación excesiva;Pegado (fusión incompleta);Cavidad;Penetración desigual;Nugget desplazado;Lados nugget cóncavos;Grieta central nugget;Grieta nugget;Grieta material base;;;;;;;;;;
120993;R1_ITP;2;2;0;2;631;0;15;"337;519;592;711;829;884;939;993;1012;993;993;975;1012;948;948;";"127;266;419;571;703;796;843;855;851;830;792;737;775;720;720;";06/05/2024;0;0;0;;;;FALSO;0,50;9,00;1,00;0;2000;0;10;0;30;0;10;0;2000;2;9,69;673,00;0,00;157,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;1;1.2+1.2 mm / titanio / pulidas / tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;2,00;9,00;350;5,23;5,18;5,21;;;0%;;0%;;;;;;;;Expulsión entre láminas;5,21; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;694,29;0,00;0,00;694,29;D;;;
120994;R1_ITP;2;2;0;2;632;0;15;"346;537;610;747;866;920;984;1003;993;975;948;957;957;966;966;";"105;237;406;563;686;762;787;792;783;745;703;669;682;648;648;";06/05/2024;0;0;0;;;;FALSO;0,50;9,00;1,00;0;2000;0;10;0;30;0;10;0;2000;2;9,46;626,00;0,00;146,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;2;;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;2,00;9,00;350;5,31;5,43;5,37;;;0%;;0%;;;;;;;;Expulsión entre láminas;5,37; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;694,29;0,00;0,00;694,29;D;;;
121569;R1_ITP;2;2;0;2;395;0;15;"300;465;556;720;857;920;984;1012;1021;1003;966;975;948;993;993;";"127;300;482;618;737;821;855;864;830;783;741;698;698;665;665;";07/05/2024;0;0;0;;;;FALSO;0,50;9,00;1,00;0;2000;0;10;0;30;0;10;0;2000;2;9,66;673,00;0,00;157,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;3;1.2+1.2 mm / titanio / SIN pulir / tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;2,00;9,00;350;4,43;4,83;4,63;;;0%;;0%;;;;;;;;Expulsión entre láminas;4,63; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;694,29;0,00;0,00;694,29;D;;;
121570;R1_ITP;2;2;0;2;396;0;15;"310;492;592;738;875;948;984;984;975;975;966;966;957;966;966;";"127;283;449;593;711;783;804;804;787;754;728;694;711;665;665;";07/05/2024;0;0;0;;;;FALSO;0,50;9,00;1,00;0;2000;0;10;0;30;0;10;0;2000;2;9,50;643,00;0,00;150,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;4;;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;2,00;9,00;350;4,97;4,57;4,77;;;0%;;0%;;;;;;;;Expulsión entre láminas;4,77; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;694,29;0,00;0,00;694,29;D;;;
122027;R1_ITP;2;2;0;2;247;0;15;"310;483;565;702;848;957;1003;1012;1003;1003;993;948;984;930;930;";"135;313;487;631;758;847;885;881;847;804;766;724;724;703;703;";07/05/2024;0;0;0;;;;FALSO;0,50;9,00;1,00;0;2000;0;10;0;30;0;10;0;2000;2;9,64;686,00;0,00;161,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;5;1.2+1.2 mm / titanio / SIN pulir /NO tratadas;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;2,00;9,00;350;5,43;5,22;5,33;;;0%;;0%;;;;;;;;Expulsión entre láminas;5,33; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;694,29;0,00;0,00;694,29;D;;;
122028;R1_ITP;2;2;0;2;248;0;15;"328;528;610;738;866;939;975;1003;1012;1003;966;939;948;911;911;";"110;262;440;593;715;792;826;817;779;758;724;682;694;652;652;";07/05/2024;0;0;0;;;;FALSO;0,50;9,00;1,00;0;2000;0;10;0;30;0;10;0;2000;2;9,54;639,00;0,00;150,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;6;;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;2,00;9,00;350;5,95;5,47;5,71;;;0%;;0%;;;;;;;;Expulsión entre láminas;5,71; ;4,57;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;1;694,29;0,00;0,00;694,29;D;;;
127673;R1_ITP;60;60;0;60;504;0;15;"117;197;253;342;412;448;473;489;518;536;550;552;557;557;557;";"80;169;262;360;470;567;635;686;715;724;715;703;711;690;690;";20/05/2024;0;0;0;;;;FALSO;0,01;5,00;0,01;0;2000;0;10;0;30;0;10;0;2000;2;5,28;546,00;0,00;65,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;7;;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;5,00;200;4,14;4,14;4,14;;;0%;;0%;;;;;;;;Full Interfacial Fracture;4,14; ;4,57;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;375,00;0,00;0,00;375,00;D;;;
127675;R1_ITP;60;60;0;60;506;0;15;"92;154;212;332;430;466;489;507;539;550;550;550;550;548;548;";"101;211;313;406;508;597;656;694;711;720;715;690;694;669;669;";20/05/2024;0;0;0;;;;FALSO;0,01;5,00;0,01;0;2000;0;10;0;30;0;10;0;2000;2;5,33;559,00;0,00;67,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;8;;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;5,00;200;4,24;4,02;4,13;;;0%;;0%;;;;;;;;Full Interfacial Fracture;4,13; ;4,57;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;375,00;0,00;0,00;375,00;D;;;
127677;R1_ITP;60;60;0;60;508;0;15;"158;253;321;425;523;582;616;645;659;663;665;645;668;622;622;";"110;228;343;461;571;656;711;737;745;732;711;686;690;669;669;";20/05/2024;0;0;0;;;;FALSO;0,01;6,00;0,01;0;2000;0;10;0;30;0;10;0;2000;2;6,41;584,00;0,00;86,00;0,00;CC;0;30;0;;;;;;;FALSO;;;;;;9;;;1,2;0,0;0,0;0,0;1,2;5,5;6,0;CP Ti Gr3;60,00;6,00;200;4,52;4,46;4,49;;;0%;;0%;;;;;;;;Full Interfacial Fracture;4,49; ;4,57;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;1;3;540,00;0,00;0,00;540,00;D;;;
